Team A,Team B,Matchup Count,Matchup %
England,Portugal,11042,22.08
Morocco,Scotland,50000,100.0
Croatia,Mexico,5344,10.69
Curaçao,Uruguay,249,0.5
Ghana,Panama,50000,100.0
Mexico,South Africa,50000,100.0
Brazil,Tunisia,5787,11.57
Bosnia and Herzegovina,Qatar,50000,100.0
Curaçao,Germany,50000,100.0
England,Panama,50000,100.0
Sweden,Tunisia,50000,100.0
Egypt,New Zealand,50000,100.0
Norway,Senegal,50000,100.0
Colombia,Panama,7392,14.78
Mexico,South Korea,50000,100.0
Paraguay,Turkey,50000,100.0
France,Iraq,50000,100.0
Czechia,South Africa,50000,100.0
Croatia,England,50000,100.0
Qatar,Switzerland,50000,100.0
Canada,Qatar,50000,100.0
Japan,Tunisia,50000,100.0
Germany,Senegal,5113,10.23
Colombia,Uzbekistan,50000,100.0
Canada,Switzerland,50000,100.0
Croatia,Ghana,50000,100.0
South Africa,Uruguay,181,0.36
Argentina,Austria,50000,100.0
Mexico,Uruguay,2401,4.8
Haiti,Morocco,50000,100.0
Ecuador,Germany,50000,100.0
Australia,Sweden,1030,2.06
Belgium,New Zealand,50000,100.0
South Africa,Switzerland,3046,6.09
Ecuador,Switzerland,4974,9.95
Iran,New Zealand,50000,100.0
Austria,Uruguay,9641,19.28
Brazil,Haiti,50000,100.0
Belgium,France,3851,7.7
Portugal,Uzbekistan,50000,100.0
Croatia,Panama,50000,100.0
Bosnia and Herzegovina,Switzerland,50000,100.0
Bosnia and Herzegovina,Canada,50000,100.0
France,Netherlands,7669,15.34
France,Norway,50000,100.0
Algeria,Argentina,50000,100.0
Curaçao,Qatar,424,0.85
England,Iran,1390,2.78
Saudi Arabia,Spain,50000,100.0
Cabo Verde,Uruguay,50000,100.0
Australia,USA,50000,100.0
Iraq,Senegal,50000,100.0
Algeria,Austria,50000,100.0
Colombia,South Africa,122,0.24
Brazil,Germany,5111,10.22
Australia,Iraq,717,1.43
Netherlands,Tunisia,50000,100.0
Japan,Netherlands,50000,100.0
Paraguay,USA,50000,100.0
Iraq,Norway,50000,100.0
Curaçao,Ecuador,50000,100.0
Algeria,Jordan,50000,100.0
South Africa,South Korea,50000,100.0
Australia,Paraguay,50000,100.0
Cabo Verde,Saudi Arabia,50000,100.0
Spain,Uruguay,50000,100.0
Iraq,New Zealand,460,0.92
Croatia,DR Congo,5532,11.06
Czechia,South Korea,50000,100.0
France,Senegal,50000,100.0
Belgium,Iran,50000,100.0
Brazil,Morocco,50000,100.0
Czechia,Mexico,50000,100.0
DR Congo,Portugal,50000,100.0
Turkey,USA,50000,100.0
Australia,Turkey,50000,100.0
France,Mexico,4599,9.2
Netherlands,Sweden,50000,100.0
Côte d'Ivoire,Ecuador,50000,100.0
Argentina,Jordan,50000,100.0
Austria,Jordan,50000,100.0
Côte d'Ivoire,Germany,50000,100.0
Morocco,Netherlands,12306,24.61
Iran,Paraguay,5096,10.19
Australia,Colombia,2443,4.89
Germany,South Africa,4105,8.21
Colombia,Portugal,50000,100.0
England,Ghana,50000,100.0
Egypt,Iran,50000,100.0
Argentina,Spain,16717,33.43
Haiti,Scotland,50000,100.0
DR Congo,Uzbekistan,50000,100.0
Belgium,Egypt,50000,100.0
Colombia,DR Congo,50000,100.0
Mexico,Scotland,4866,9.73
Colombia,Mexico,2076,4.15
England,Uruguay,2216,4.43
Curaçao,Côte d'Ivoire,50000,100.0
Cabo Verde,Spain,50000,100.0
Saudi Arabia,Uruguay,50000,100.0
Japan,Sweden,50000,100.0
Colombia,Spain,5687,11.37
Canada,South Africa,2713,5.43
Brazil,Scotland,50000,100.0
Brazil,Netherlands,14766,29.53
Netherlands,South Korea,1559,3.12
Austria,Saudi Arabia,2747,5.49
England,South Korea,3047,6.09
Bosnia and Herzegovina,Paraguay,1644,3.29
Morocco,Sweden,4416,8.83
Brazil,France,6432,12.86
Morocco,Senegal,3078,6.16
Algeria,Spain,10342,20.68
Australia,Switzerland,1879,3.76
England,Switzerland,1216,2.43
Belgium,Bosnia and Herzegovina,1046,2.09
Canada,South Korea,7224,14.45
Iran,Turkey,5023,10.05
Saudi Arabia,Switzerland,495,0.99
Czechia,Ecuador,2458,4.92
Croatia,Netherlands,2033,4.07
Belgium,Côte d'Ivoire,422,0.84
New Zealand,Switzerland,1686,3.37
Croatia,Uzbekistan,9342,18.68
Netherlands,Switzerland,2315,4.63
Belgium,England,2132,4.26
Senegal,South Korea,1529,3.06
Haiti,Netherlands,3338,6.68
England,Spain,5919,11.84
Australia,Iran,5219,10.44
Mexico,Norway,4670,9.34
Canada,Spain,3332,6.66
Ecuador,Netherlands,2139,4.28
Netherlands,Scotland,10465,20.93
Czechia,Panama,192,0.38
Panama,Portugal,9535,19.07
Ecuador,France,6613,13.23
Austria,Croatia,2514,5.03
Belgium,Japan,1482,2.96
Czechia,Qatar,1031,2.06
Australia,Mexico,1011,2.02
Germany,Switzerland,9246,18.49
Australia,Spain,1832,3.66
Belgium,Senegal,3115,6.23
Brazil,Japan,13577,27.15
Australia,Germany,2688,5.38
Mexico,Panama,1337,2.67
Japan,Mexico,2855,5.71
Austria,Mexico,1140,2.28
Jordan,Uruguay,4788,9.58
South Korea,Switzerland,8070,16.14
Qatar,USA,860,1.72
Colombia,England,11452,22.9
Germany,Paraguay,2581,5.16
Panama,Uruguay,772,1.54
Germany,Panama,320,0.64
Canada,Curaçao,4001,8.0
Czechia,Egypt,640,1.28
New Zealand,Panama,323,0.65
Jordan,Spain,9122,18.24
England,Senegal,2511,5.02
Bosnia and Herzegovina,South Korea,4555,9.11
Bosnia and Herzegovina,Germany,6612,13.22
Belgium,Germany,1342,2.68
Germany,USA,2370,4.74
Canada,Panama,418,0.84
Belgium,Paraguay,5795,11.59
Australia,New Zealand,3327,6.65
Canada,Côte d'Ivoire,3267,6.53
France,Germany,6308,12.62
Ecuador,Japan,1965,3.93
Senegal,Uruguay,584,1.17
Paraguay,Sweden,965,1.93
Austria,Canada,3051,6.1
Belgium,Spain,3724,7.45
Croatia,Spain,6483,12.97
France,Scotland,4643,9.29
France,Iran,3533,7.07
Belgium,Mexico,2133,4.27
Belgium,Canada,2786,5.57
Czechia,Uruguay,427,0.85
Ecuador,Norway,6800,13.6
Canada,France,1754,3.51
Belgium,USA,6098,12.2
Czechia,Côte d'Ivoire,709,1.42
Paraguay,Spain,1534,3.07
France,Morocco,5359,10.72
Egypt,Paraguay,2919,5.84
Japan,Paraguay,1178,2.36
Côte d'Ivoire,Spain,221,0.44
Belgium,Saudi Arabia,1905,3.81
Iraq,Portugal,170,0.34
Argentina,Paraguay,1851,3.7
Argentina,Uruguay,16471,32.94
Côte d'Ivoire,Switzerland,2670,5.34
Côte d'Ivoire,France,2735,5.47
Argentina,Canada,7342,14.68
Paraguay,Portugal,5173,10.35
England,Uzbekistan,10425,20.85
Côte d'Ivoire,Japan,604,1.21
Colombia,Croatia,11223,22.45
Iran,Senegal,2476,4.95
Iran,Japan,1038,2.08
Spain,Uzbekistan,3752,7.5
Portugal,Spain,6778,13.56
Egypt,USA,3076,6.15
Belgium,Jordan,2559,5.12
Brazil,Norway,6037,12.07
Bosnia and Herzegovina,South Africa,1763,3.53
Canada,Jordan,1180,2.36
Germany,South Korea,8309,16.62
Canada,Turkey,1717,3.43
Argentina,Egypt,999,2.0
Mexico,Morocco,5223,10.45
England,Scotland,1554,3.11
Brazil,Spain,1486,2.97
Croatia,Portugal,11964,23.93
Bosnia and Herzegovina,Brazil,404,0.81
Australia,France,2694,5.39
Argentina,Switzerland,5147,10.29
Japan,Scotland,8700,17.4
Argentina,Cabo Verde,3135,6.27
Iran,Switzerland,2101,4.2
Argentina,Scotland,408,0.82
England,Mexico,9217,18.43
Colombia,Egypt,603,1.21
Ecuador,Uzbekistan,308,0.62
France,Sweden,1861,3.72
Canada,Japan,2670,5.34
Argentina,Iran,2656,5.31
Panama,Uzbekistan,5499,11.0
Iran,Portugal,3744,7.49
Ecuador,Paraguay,1046,2.09
France,New Zealand,3028,6.06
Australia,Bosnia and Herzegovina,1848,3.7
Argentina,Ecuador,1226,2.45
Australia,Belgium,5826,11.65
Australia,Uzbekistan,1252,2.5
Argentina,England,3714,7.43
Argentina,Japan,1743,3.49
England,Morocco,2138,4.28
Scotland,Sweden,3735,7.47
Germany,Norway,6784,13.57
England,France,3748,7.5
Curaçao,France,3176,6.35
Canada,Czechia,4461,8.92
Haiti,South Africa,218,0.44
Argentina,New Zealand,1243,2.49
Germany,Mexico,6646,13.29
Sweden,Switzerland,1860,3.72
New Zealand,Portugal,1687,3.37
Japan,Morocco,10393,20.79
Colombia,New Zealand,741,1.48
DR Congo,Spain,1691,3.38
Argentina,Sweden,665,1.33
Czechia,Germany,6754,13.51
France,Spain,2446,4.89
Brazil,Colombia,671,1.34
Czechia,France,814,1.63
Norway,Paraguay,2480,4.96
Colombia,Haiti,60,0.12
New Zealand,USA,3412,6.82
DR Congo,England,6500,13.0
Ghana,Portugal,6705,13.41
Croatia,Uruguay,1973,3.95
Morocco,South Korea,2230,4.46
Bosnia and Herzegovina,Croatia,192,0.38
Ecuador,Morocco,1641,3.28
Argentina,Saudi Arabia,5142,10.28
Brazil,Sweden,6299,12.6
Belgium,Cabo Verde,1323,2.65
Ghana,Mexico,482,0.96
Senegal,Turkey,2148,4.3
Canada,Mexico,5468,10.94
Croatia,Morocco,1327,2.65
Canada,Egypt,2043,4.09
Brazil,Turkey,607,1.21
Canada,Saudi Arabia,732,1.46
Canada,Morocco,743,1.49
Canada,Colombia,1061,2.12
Mexico,Turkey,956,1.91
DR Congo,Ghana,1697,3.39
Egypt,Norway,2424,4.85
Ecuador,USA,992,1.98
Canada,Sweden,2298,4.6
Cabo Verde,Jordan,769,1.54
Switzerland,Turkey,1771,3.54
Croatia,Senegal,1549,3.1
Iran,South Africa,1151,2.3
Panama,Paraguay,619,1.24
Spain,Switzerland,2887,5.77
Croatia,USA,1178,2.36
Scotland,Tunisia,3317,6.63
Spain,USA,1502,3.0
Czechia,USA,321,0.64
Bosnia and Herzegovina,Czechia,2664,5.33
Austria,Spain,15439,30.88
Canada,Croatia,1152,2.3
Croatia,Norway,2449,4.9
Ecuador,Tunisia,544,1.09
Norway,Spain,2771,5.54
Portugal,Scotland,545,1.09
Iraq,USA,866,1.73
Colombia,Ghana,4859,9.72
France,Japan,5908,11.82
Jordan,USA,1027,2.05
Scotland,South Korea,1975,3.95
France,Switzerland,1780,3.56
Germany,Turkey,2693,5.39
Jordan,New Zealand,688,1.38
Curaçao,Norway,3216,6.43
Norway,Switzerland,1920,3.84
Ghana,Spain,1064,2.13
Belgium,Switzerland,2416,4.83
France,Portugal,2108,4.22
Iraq,Switzerland,275,0.55
Austria,USA,1522,3.04
Mexico,Saudi Arabia,2618,5.24
Australia,Norway,2574,5.15
Curaçao,Morocco,451,0.9
Austria,South Korea,535,1.07
Mexico,Portugal,2543,5.09
Argentina,South Korea,768,1.54
Czechia,Tunisia,244,0.49
France,Tunisia,1663,3.33
Brazil,Mexico,4588,9.18
Belgium,South Korea,2444,4.89
South Korea,Spain,1269,2.54
Brazil,Czechia,941,1.88
Argentina,Brazil,1040,2.08
Iran,Uzbekistan,848,1.7
Curaçao,Czechia,771,1.54
Argentina,Belgium,3828,7.66
Belgium,Sweden,609,1.22
New Zealand,Norway,2597,5.19
Netherlands,Norway,6851,13.7
Argentina,Mexico,1813,3.63
Belgium,South Africa,1865,3.73
Czechia,Switzerland,4770,9.54
Colombia,Iran,1662,3.32
Bosnia and Herzegovina,Ecuador,2831,5.66
Belgium,Brazil,856,1.71
Belgium,Portugal,4479,8.96
Sweden,USA,1187,2.37
Brazil,Ecuador,3189,6.38
Iran,Jordan,1481,2.96
Bosnia and Herzegovina,Iran,730,1.46
Côte d'Ivoire,Norway,2820,5.64
Argentina,Portugal,4275,8.55
England,Norway,3732,7.46
Cabo Verde,Mexico,1944,3.89
Bosnia and Herzegovina,Turkey,1791,3.58
Ecuador,Portugal,1107,2.21
Croatia,France,2332,4.66
Argentina,France,1929,3.86
Tunisia,Turkey,983,1.97
France,Paraguay,2414,4.83
Switzerland,Uruguay,2719,5.44
Canada,Uruguay,3861,7.72
Australia,Uruguay,844,1.69
Ecuador,Senegal,5913,11.83
Norway,Turkey,2542,5.08
Morocco,Norway,4814,9.63
Norway,Uruguay,1048,2.1
Algeria,Turkey,1000,2.0
Algeria,Belgium,2934,5.87
Colombia,Turkey,2369,4.74
Austria,Ghana,393,0.79
Japan,USA,1382,2.76
England,Jordan,2106,4.21
Argentina,Colombia,2510,5.02
Belgium,Norway,3896,7.79
Haiti,Sweden,976,1.95
Mexico,Switzerland,5839,11.68
Austria,Switzerland,2165,4.33
Norway,Sweden,1706,3.41
Czechia,Iran,1726,3.45
Austria,Japan,790,1.58
France,Jordan,349,0.7
Iran,USA,5385,10.77
Norway,Saudi Arabia,460,0.92
Canada,Tunisia,2189,4.38
Brazil,Senegal,4138,8.28
France,Turkey,2520,5.04
Germany,Qatar,2686,5.37
South Korea,Uzbekistan,643,1.29
Brazil,Portugal,1261,2.52
Japan,Norway,5229,10.46
Austria,Cabo Verde,1550,3.1
Haiti,Japan,2661,5.32
Japan,Uzbekistan,491,0.98
Curaçao,Senegal,2953,5.91
Japan,Portugal,1382,2.76
Canada,Portugal,2821,5.64
Japan,Spain,1669,3.34
Argentina,DR Congo,539,1.08
Canada,Senegal,1262,2.52
Côte d'Ivoire,Senegal,2504,5.01
Austria,England,3034,6.07
Argentina,Senegal,1158,2.32
Canada,Germany,8090,16.18
Qatar,South Korea,1724,3.45
New Zealand,Paraguay,3267,6.53
France,Uruguay,1028,2.06
Czechia,New Zealand,825,1.65
Belgium,Colombia,2276,4.55
Canada,Ecuador,5112,10.22
Curaçao,Scotland,331,0.66
Austria,DR Congo,391,0.78
Curaçao,Japan,575,1.15
Norway,Scotland,3972,7.94
Germany,Scotland,1959,3.92
DR Congo,Germany,151,0.3
Algeria,DR Congo,216,0.43
Belgium,Turkey,5440,10.88
Algeria,Iran,1685,3.37
Germany,Japan,3125,6.25
Senegal,USA,2209,4.42
Algeria,Senegal,402,0.8
DR Congo,Panama,3010,6.02
Canada,New Zealand,2234,4.47
Portugal,Turkey,5120,10.24
England,Germany,1673,3.35
Germany,Netherlands,3522,7.04
Germany,Uruguay,742,1.48
Bosnia and Herzegovina,Uruguay,586,1.17
Switzerland,USA,1858,3.72
Uruguay,Uzbekistan,928,1.86
Argentina,Bosnia and Herzegovina,992,1.98
Australia,Egypt,2980,5.96
Belgium,Uruguay,2324,4.65
Bosnia and Herzegovina,Colombia,201,0.4
Bosnia and Herzegovina,England,220,0.44
South Korea,Tunisia,503,1.01
Austria,Belgium,3366,6.73
Argentina,Germany,1853,3.71
DR Congo,Iran,279,0.56
Jordan,Paraguay,875,1.75
Brazil,Iraq,702,1.4
Ecuador,South Korea,3203,6.41
Brazil,Croatia,1411,2.82
New Zealand,Uzbekistan,376,0.75
Croatia,South Korea,1825,3.65
Netherlands,Uzbekistan,648,1.3
Australia,Portugal,5440,10.88
Côte d'Ivoire,South Korea,994,1.99
France,Haiti,1476,2.95
New Zealand,Sweden,165,0.33
Portugal,USA,5441,10.88
Ghana,Uzbekistan,3311,6.62
Cabo Verde,Croatia,453,0.91
Canada,Iran,2653,5.31
Algeria,Mexico,708,1.42
Norway,Portugal,2273,4.55
Algeria,Uruguay,5568,11.14
Algeria,Panama,654,1.31
Algeria,Norway,555,1.11
Algeria,Saudi Arabia,1438,2.88
Netherlands,Paraguay,1392,2.78
Iran,Uruguay,1623,3.25
Australia,England,1326,2.65
Australia,Canada,1908,3.82
Paraguay,Senegal,1977,3.95
Australia,Jordan,923,1.85
England,Saudi Arabia,1096,2.19
Bosnia and Herzegovina,France,477,0.95
Austria,France,1017,2.03
Curaçao,Turkey,377,0.75
Curaçao,Egypt,147,0.29
Austria,Egypt,720,1.44
Algeria,Egypt,650,1.3
Japan,Senegal,3339,6.68
Austria,Uzbekistan,978,1.96
Cabo Verde,Senegal,180,0.36
Argentina,Curaçao,574,1.15
Curaçao,Switzerland,3266,6.53
Australia,Senegal,2105,4.21
Mexico,Sweden,1219,2.44
Panama,Senegal,397,0.79
Belgium,Scotland,438,0.88
Australia,Austria,1413,2.83
Austria,Iran,2038,4.08
Belgium,Panama,896,1.79
Curaçao,Portugal,688,1.38
Ecuador,Iraq,1865,3.73
Egypt,Turkey,2864,5.73
Algeria,Australia,1123,2.25
Netherlands,Senegal,4148,8.3
Norway,South Korea,2180,4.36
Bosnia and Herzegovina,Mexico,3217,6.43
Belgium,Czechia,2908,5.82
Argentina,Australia,1986,3.97
USA,Uzbekistan,1256,2.51
Canada,Netherlands,2764,5.53
Canada,USA,1842,3.68
Netherlands,Panama,436,0.87
Netherlands,Spain,2290,4.58
Canada,Iraq,356,0.71
Curaçao,Spain,235,0.47
Cabo Verde,Panama,137,0.27
Switzerland,Tunisia,1753,3.51
Netherlands,New Zealand,640,1.28
Iran,Iraq,687,1.37
Australia,Curaçao,392,0.78
France,Panama,570,1.14
Iraq,Panama,121,0.24
England,Japan,2072,4.14
Algeria,England,2438,4.88
Panama,South Africa,74,0.15
Japan,South Africa,256,0.51
Saudi Arabia,South Korea,1000,2.0
Panama,Spain,2519,5.04
Senegal,Sweden,1124,2.25
Iran,Norway,3303,6.61
Egypt,Senegal,1624,3.25
Brazil,Curaçao,833,1.67
Brazil,South Africa,459,0.92
Argentina,Netherlands,2125,4.25
New Zealand,Senegal,1906,3.81
Argentina,Norway,2028,4.06
Curaçao,South Korea,1170,2.34
Austria,Ecuador,521,1.04
Belgium,Netherlands,1891,3.78
Argentina,Uzbekistan,1403,2.81
Mexico,Netherlands,3854,7.71
Côte d'Ivoire,England,220,0.44
DR Congo,Mexico,957,1.91
Argentina,Côte d'Ivoire,433,0.87
Jordan,Saudi Arabia,1357,2.71
Bosnia and Herzegovina,New Zealand,553,1.11
Côte d'Ivoire,Iraq,787,1.57
Ghana,South Korea,154,0.31
France,USA,2553,5.11
Paraguay,Uzbekistan,1256,2.51
Japan,South Korea,1277,2.55
Senegal,Switzerland,1286,2.57
Algeria,Japan,385,0.77
Scotland,Senegal,2484,4.97
Iraq,Paraguay,749,1.5
DR Congo,Senegal,203,0.41
Morocco,USA,309,0.62
Mexico,Uzbekistan,1869,3.74
DR Congo,Switzerland,140,0.28
DR Congo,Morocco,163,0.33
Morocco,Paraguay,349,0.7
Cabo Verde,DR Congo,39,0.08
Australia,Qatar,774,1.55
Belgium,Ecuador,771,1.54
Japan,New Zealand,493,0.99
New Zealand,Turkey,3221,6.44
Iraq,Mexico,1096,2.19
Colombia,Jordan,661,1.32
Qatar,Turkey,782,1.56
